
Start base search:
C[0][0] = nan
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = inf
C[0][0] = inf
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = inf
C[0][0] = inf
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = inf
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = inf
C[0][0] = nan
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = nan
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = inf
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = nan
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = inf
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = -5.316007e+02
C[0][0] = inf
C[0][0] = -5.316007e+02
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = 1.989630e+03
C[0][0] = inf
compute_error.sh klee-last/test*-input ../test-sample/sequential-64 ../test-sample/sequential-80
Maximum relative error: 7.5818972403e-15 [klee-last/test000012-input].
---top 10 inputs
klee-last/test000746-input -- 7.5818972403e-15
klee-last/test000745-input -- 7.5818972403e-15
klee-last/test000736-input -- 7.5818972403e-15
klee-last/test000733-input -- 7.5818972403e-15
klee-last/test000730-input -- 7.5818972403e-15
klee-last/test000717-input -- 7.5818972403e-15
klee-last/test000715-input -- 7.5818972403e-15
klee-last/test000714-input -- 7.5818972403e-15
klee-last/test000711-input -- 7.5818972403e-15
klee-last/test000708-input -- 7.5818972403e-15
Time Out [0]


 FPGen log:
base search : best relative error:2.5783e-14, number of tests:43196, time:00:10:00
base values = 
-2.091535e+01
-4.214566e+01
6.886639e+01
2.752223e+01
-7.286646e+01
4.049084e+01
-6.949925e+01
-5.943833e+01
-4.937586e+01
5.514687e+01
8.645277e+01
-2.615886e+01
-4.155691e+01
-3.120198e+01
8.290416e+01
-4.355149e+01
9.491692e+01
9.864305e+01
4.734389e+01
-1.458626e+01
3.468188e+00
6.069094e+01
3.896891e+01
-7.270274e+01
2.439800e-01
-2.125729e+01
7.395494e+01
-6.131573e+01
7.699220e+01
6.639864e+01
-3.311440e+01
-4.392315e+01


N=32, S=8, SEED=291 : best relative error:6.8221e-17, number of tests:19, time:00:55:00 [01:18:36]
N=32, S=4, SEED=355 : best relative error:7.5819e-15, number of tests:750, time:00:55:00 [00:09:15]


 Best Relative Error:  2.5783e-14; Number of tests: 43965, time: 02:00:00 [S:-1, SEED:-1]
